Sexo,Nivel_Estudios,Ocupacion,Sector_trabajo,Sector_Estudio,Estatura,Edad,Pais
Masculino,Licenciatura completa,Trabajo,Privado,,170,45,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,170,23,Mexico
Masculino,Preuniversitario,Estudio,,Pública,164,21,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,163,31,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,169,35,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,174,53,France
Masculino,Licenciatura completa,Trabajo,,,173,46,Peru
Masculino,Licenciatura completa,Trabajo,Privado,Pública,170,22,Peru
Femenino,Licenciatura completa,Trabajo,Privado,,163,36,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,170,42,Mexico
Femenino,Licenciatura completa,"Estudio, Estudiante de maestría y productora independiente de granos comerciales y de miel",Privado,Pública,150,36,Mexico
Masculino,Maestría completa,Trabajo,Privado,,167,35,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,163,24,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,178,29,Mexico
Masculino,Maestría completa,Trabajo,Privado,Privada,175,49,Mexico
Masculino,Preuniversitario,Jubilado,,,165,47,Mexico
Masculino,Maestría completa,Trabajo,Privado,,173,35,Mexico
Femenino,Preuniversitario,Estudio,,Pública,159,19,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,168,22,Mexico
Femenino,Licenciatura completa,Trabajo,Privado,,161,31,Mexico
Masculino,Licenciatura completa,"Trabajo, Estudio",Privado,Pública,173,22,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,175,23,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,170,26,Mexico
Masculino,Maestría completa,Trabajo,Privado,,173,38,Peru
Femenino,Maestría completa,Estudio,,Pública,153,25,Mexico
Femenino,Licenciatura completa,"Trabajo, Estudio",Privado,Pública,160,27,Mexico
Masculino,Maestría completa,Trabajo,Privado,,180,30,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,174,27,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,186,38,Mexico
Femenino,Licenciatura completa,Estudio,,Privada,155,22,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,175,39,Mexico
Femenino,Doctorado completo,Trabajo,Público,,165,41,Mexico
Masculino,Licenciatura completa,Estudio,,,168,27,Mexico
Femenino,Maestría completa,Trabajo,Privado,,150,50,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,177,31,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,185,30,Mexico
Masculino,Maestría completa,Trabajo,Público,,175,39,Mexico
Femenino,Licenciatura completa,Trabajo,Privado,,164,25,Mexico
Masculino,Doctorado completo,Trabajo,Privado,Pública,163,33,Mexico
Masculino,Maestría completa,Estudio,,Pública,165,35,Mexico
Masculino,Maestría completa,Trabajo,Privado,,163,45,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,165,24,Mexico
Masculino,,Independiente,,,170,40,Mexico
Femenino,Maestría completa,Estudio,,Pública,166,41,Mexico
Masculino,Licenciatura completa,"Trabajo, Estudio",Privado,Pública,168,22,Mexico
Masculino,Doctorado completo,Profesor de: Bioestadística aplicada a la investigación,Público,,175,52,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,171,37,Mexico
Masculino,,Trabajo,Público,Pública,172,36,Mexico
Femenino,Licenciatura completa,Trabajo,Privado,Pública,153,29,Mexico
Masculino,Doctorado completo,Autoempleo,,,180,42,Mexico
Femenino,Preuniversitario,"Trabajo, Estudio",Público,Privada,164,32,Mexico
Masculino,Doctorado completo,Trabajo,Público,,182,54,Mexico
Masculino,Maestría completa,Trabajo,Privado,Privada,169,54,Mexico
Masculino,Maestría completa,Trabajo,Público,,168,45,Mexico
Femenino,Maestría completa,Trabajo,Público,Pública,165,43,Mexico
Masculino,Licenciatura completa,Trabajo,Público,,177,25,Mexico
Masculino,Maestría completa,"Trabajo, Estudio",Privado,Privada,177,40,Mexico
Femenino,Maestría completa,Trabajo,Privado,,165,41,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,176,47,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,Privada,175,61,EEUU
Masculino,Licenciatura completa,"Trabajo, Estudio",Privado,Privada,172,25,Mexico
Masculino,Preuniversitario,Estudio,,Pública,160,27,Mexico
Femenino,Maestría completa,Trabajo,Privado,Privada,164,32,Mexico
Masculino,Preuniversitario,Pensionando,Privado,Privada,175,37,Puerto Rico
Masculino,Preuniversitario,Estudio,,Pública,171,24,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,,188,22,Mexico
Masculino,Licenciatura completa,"Trabajo, Estudio",Público,Pública,174,29,Mexico
Masculino,Licenciatura completa,Trabajo,Público,,162,50,Mexico
Masculino,Licenciatura completa,Trabajo,Privado,Pública,170,31,Mexico
Masculino,Licenciatura completa,Estudio,,Pública,172,22,Mexico
Masculino,Licenciatura completa,Estudio,,Pública,174,26,Mexico
